"podcast","number","date","year","month","weekday","duration","host","title","summary","category","topic","guests"
"The Incomparable","287",2016-02-13,"2016","February","Saturday",81.2166666666667,"Jason Snell","Hole Farmers","Hole Farmers","Movies","Star Trek TMP and V","Scott McNulty, David J. Loehr, Glenn Fleishman, Chip Sudderth, Andy Ihnatko, Monty Ashley"
"The Incomparable","286",2016-02-06,"2016","February","Saturday",80.8666666666667,"Jason Snell","No One in a Powdered Wig is Scrappy","No One in a Powdered Wig is Scrappy","Music","“Hamilton”, the musical","Serenity Caldwell, Monty Ashley, David J. Loehr, Chip Sudderth"
"The Incomparable","285",2016-01-30,"2016","January","Saturday",69.4666666666667,"Jason Snell","The Answer is One Elephant","The Answer is One Elephant","Comics","Ms. Marvel","Lisa Schmeiser, Shannon Sudderth, Aleen Simms, Tony Sindelar"
"The Incomparable","284",2016-01-24,"2016","January","Sunday",85.8666666666667,"Jason Snell","She Scullys Herself","She Scullys Herself","Shows","The X-Files","Erika Ensign, John Siracusa, David J. Loehr"
"The Incomparable","283",2016-01-17,"2016","January","Sunday",81,"Antony Johnston","The Stars Look Very Different Today","The Stars Look Very Different Today","Music","Remembering David Bowie","Erika Ensign, Dr. Drang, David J. Loehr"
"The Incomparable","282",2016-01-09,"2016","January","Saturday",111.283333333333,"Jason Snell","Head Clara","Head Clara","Shows","“Doctor Who” series 9 wrap-up","Erika Ensign, Glenn Fleishman, Steven Schapansky, David J. Loehr"
"The Incomparable","281",2016-01-02,"2016","January","Saturday",157.216666666667,"Jason Snell","I Love a Lot of Awful People - The Best of 2015","I Love a Lot of Awful People - The Best of 2015","Not provided","The Best of 2015","Steve Lutz, Erika Ensign, Dan Moren, David J. Loehr, Glenn Fleishman, Monty Ashley"
"The Incomparable","280",2015-12-24,"2015","December","Thursday",71.0833333333333,"Aleen Simms","They’re Not Alone","They’re Not Alone","Movies","“Star Wars: The Force Awakens”, a fourth view","Lisa Schmeiser, Erika Ensign, David J. Loehr"
"The Incomparable","279",2015-12-23,"2015","December","Wednesday",79.8833333333333,"Chip Sudderth","They Were Jerk Planets","They Were Jerk Planets","Movies","“Star Wars: The Force Awakens”, a third view","Andy Ihnatko, Shannon Sudderth, Scott McNulty, Tony Sindelar"
"The Incomparable","278",2015-12-23,"2015","December","Wednesday",113.866666666667,"Antony Johnston","Fake Jedi Boy","Fake Jedi Boy","Movies","“Star Wars: The Force Awakens”, a second view","Liz Myles, James Thomson, Dan Moren"
"The Incomparable","277",2015-12-19,"2015","December","Saturday",200.566666666667,"Jason Snell","Stormtroopers Are People","Stormtroopers Are People","Movies","“Star Wars: The Force Awakens”","John Siracusa, Serenity Caldwell, Dan Moren"
"The Incomparable","276",2015-12-11,"2015","December","Friday",58.6166666666667,"Jason Snell","Don’t Drink the Bacta Tea","Don’t Drink the Bacta Tea","Movies","Star Wars Anticipation","Serenity Caldwell, John Siracusa, Dan Moren"
"The Incomparable","275",2015-12-06,"2015","December","Sunday",86.7166666666667,"Jason Snell","Comprehensive Tapestry Policy","Comprehensive Tapestry Policy","Not provided","“Miracle on 34th Street” and “The Lion in Winter”","Philip Michaels, Lisa Schmeiser, Steve Lutz, David J. Loehr, Dan Moren"
"The Incomparable","274",2015-11-28,"2015","November","Saturday",62.8833333333333,"Jason Snell","Rudolph’s Hideous Mutation","Rudolph’s Hideous Mutation","Shows","Classic Christmas specials","Glenn Fleishman, Steve Lutz, Shannon Sudderth, Aleen Simms, David J. Loehr"
"The Incomparable","273",2015-11-21,"2015","November","Saturday",81.25,"Jason Snell","The Long-Term Plan Is Kill All Humans","The Long-Term Plan Is Kill All Humans","Not provided","“Her” and “Ex Machina”","John Siracusa, Brian Hamilton, David J. Loehr"
"The Incomparable","272",2015-11-14,"2015","November","Saturday",70.2333333333333,"Jason Snell","Laid a Lot of Foundations","Laid a Lot of Foundations","Books","Asimov’s “Foundation” trilogy","Scott McNulty, Erika Ensign, Monty Ashley, David J. Loehr"
"The Incomparable","271",2015-11-07,"2015","November","Saturday",69.0166666666667,"Jason Snell","Nostalgia Bomb","Nostalgia Bomb","Shows","Anticipating a new “Star Trek” series","Scott McNulty, Brianna Wu, Dan Moren, David J. Loehr"
"The Incomparable","270",2015-10-31,"2015","October","Saturday",73.2833333333333,"Jason Snell","Love Blooms Naturally on a Vespa","Love Blooms Naturally on a Vespa","Movies","“Frankenstein Meets the Spacemonster”","Glenn Fleishman, Steve Lutz, Monty Ashley, David J. Loehr"
"The Incomparable","269",2015-10-25,"2015","October","Sunday",83.6833333333333,"Jason Snell","Crazy Ivan","Crazy Ivan","Movies","“The Hunt for Red October”","Philip Michaels, Dan Moren, Casey Liss"
"The Incomparable","268",2015-10-17,"2015","October","Saturday",76.7833333333333,"Jason Snell","Let’s Hear It for Botanists","Let’s Hear It for Botanists","Movies","“The Martian”","Erika Ensign, Andy Ihnatko, Stephen Hackett, Lisa Schmeiser, Chip Sudderth"
"The Incomparable","267",2015-10-11,"2015","October","Sunday",80.75,"Jason Snell","I Read It All","I Read It All","Books","“The Water Knife” and “Seveneves”","Scott McNulty, Serenity Caldwell, Lisa Schmeiser, David J. Loehr"
"The Incomparable","266",2015-10-03,"2015","October","Saturday",71.05,"Jason Snell","It’s Impossible Being Green","It’s Impossible Being Green","Shows","The Muppets","Philip Michaels, Lisa Schmeiser, Erika Ensign, David J. Loehr"
"The Incomparable","265",2015-09-26,"2015","September","Saturday",81.0666666666667,"Jason Snell","Summer Superhero Spectacular: Final Rounds","Summer Superhero Spectacular: Final Rounds","Not provided","So it’s come to this","Monty Ashley, Dan Moren, Tony Sindelar, Lisa Schmeiser, Chip Sudderth"
"The Incomparable","264",2015-09-19,"2015","September","Saturday",64.2166666666667,"Jason Snell","Passwords Are Wrong, Man","Passwords Are Wrong, Man","Books","Classic books about computers and technology","Lisa Schmeiser, Monty Ashley, Glenn Fleishman, David J. Loehr"
"The Incomparable","263",2015-09-12,"2015","September","Saturday",96.1833333333333,"Jason Snell","Television Shaped Like a Mom","Television Shaped Like a Mom","Shows","“Mr. Robot” and “Humans”","John Siracusa, Merlin Mann, David J. Loehr"
"The Incomparable","262",2015-09-05,"2015","September","Saturday",79.4333333333333,"Jason Snell","District Attorney Doofus","District Attorney Doofus","Movies","“Anatomy of a Murder” and “The Hustler”","Philip Michaels, Dr. Drang, Monty Ashley, Steve Lutz, David J. Loehr"
"The Incomparable","261",2015-08-29,"2015","August","Saturday",64.9,"Jason Snell","Summer Superhero Spectacular: Round Three","Summer Superhero Spectacular: Round Three","Not provided","Taco Paradox","Lisa Schmeiser, Chip Sudderth, Tony Sindelar, Dan Moren, Philip Mozolak"
"The Incomparable","260",2015-08-22,"2015","August","Saturday",57.7666666666667,"Jason Snell","High Five","High Five","Not provided","Fifth anniversary episode","David J. Loehr, Dan Moren, Erika Ensign, Steve Lutz, Scott McNulty"
"The Incomparable","259",2015-08-15,"2015","August","Saturday",114.4,"Jason Snell","Summer Superhero Spectacular: Round 2","Summer Superhero Spectacular: Round 2","Not provided","You’re Three Feet from a Spider","Steve Lutz, Philip Michaels, Lisa Schmeiser, Shannon Sudderth, Chip Sudderth"
"The Incomparable","258",2015-08-08,"2015","August","Saturday",95.3,"Jason Snell","Chekhov’s Bob-omb","Chekhov’s Bob-omb","Movies","Super Mario Bros.","Joe Rosensteel, Philip Michaels, Tony Sindelar, Monty Ashley, Steve Lutz, David J. Loehr"
"The Incomparable","257",2015-08-01,"2015","August","Saturday",76.9333333333333,"Jason Snell","Raptor Sipping Tea","Raptor Sipping Tea","Comics","Vaughan and Alphona’s “Runaways”","Shannon Sudderth, Lisa Schmeiser, Tony Sindelar, Dan Moren"
"The Incomparable","256",2015-07-26,"2015","July","Sunday",96.4,"Jason Snell","Space Bureaucracy","Space Bureaucracy","Shows","2015 Hugo Award nominees","Scott McNulty, Erika Ensign, David J. Loehr"
"The Incomparable","255e",2015-07-18,"2015","July","Saturday",8.5,"Jason Snell","Summer Superhero Spectacular: The Aftermath","Summer Superhero Spectacular: The Aftermath","Not provided","Vote now!","None"
"The Incomparable","255d",2015-07-12,"2015","July","Sunday",38.4166666666667,"Jason Snell","Summer Superhero Spectacular: Latveria Region","Summer Superhero Spectacular: Latveria Region","Comics","Comic-Con Special, Part 4","Steve Lutz, Philip Michaels, Tony Sindelar, Lisa Schmeiser, Dan Moren"
